[02Jun2025 21:12:44.969] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Jun2025 21:12:44.974] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[02Jun2025 21:12:53.230] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Jun2025 21:12:53.371] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Jun2025 21:12:54.214] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:54.216] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:54.218] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:54.219] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[02Jun2025 21:12:55.569] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Jun2025 21:12:55.570] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/serve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[02Jun2025 21:12:55.570] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[02Jun2025 21:13:01.135] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Jun2025 21:13:01.370] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[02Jun2025 21:13:01.808] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Jun2025 21:13:02.174] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[02Jun2025 21:13:02.175] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Jun2025 21:13:02.193] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Jun2025 21:13:02.555] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[02Jun2025 21:13:02.601] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:02.649] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:02.793] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[02Jun2025 21:13:02.846] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:02.884] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 21:13:03.191] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[02Jun2025 21:13:34.227] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[02Jun2025 21:13:34.229] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[02Jun2025 21:13:34.307] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[02Jun2025 21:13:34.307] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[02Jun2025 21:13:34.403] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[02Jun2025 21:13:34.406] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[02Jun2025 21:13:34.422] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[02Jun2025 21:13:34.423] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[02Jun2025 21:13:34.444] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[02Jun2025 21:13:34.445] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[02Jun2025 21:13:34.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[02Jun2025 21:13:34.469] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[02Jun2025 21:13:34.483] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[02Jun2025 21:13:34.483] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[02Jun2025 21:13:34.532] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.533] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.533] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.533] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.534] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.534] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.534] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.534] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.534] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.534] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.535] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.535] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.535] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.535] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.535] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.536] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.536] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.536] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.536] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.536] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.537] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.537] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.537] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.537] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.537] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.538] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.538] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.538] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.538] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.538] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.538] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.538] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.539] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.539] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.539] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.539] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.544] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.544] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.553] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.554] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.554] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.554] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.555] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.555] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.555] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.558] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.558] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.558] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.559] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.561] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 21:13:34.563] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 21:13:34.799] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[02Jun2025 21:13:34.799] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[02Jun2025 21:13:34.811] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[02Jun2025 21:13:34.811] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[02Jun2025 21:13:34.822] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[02Jun2025 21:13:34.823] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[02Jun2025 21:13:34.973] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[02Jun2025 21:13:34.973] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[02Jun2025 21:13:35.079] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02Jun2025 21:13:35.092] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[02Jun2025 21:13:35.094] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[02Jun2025 21:13:35.214] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[02Jun2025 21:13:35.248] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[02Jun2025 21:13:35.248] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[02Jun2025 21:13:35.538] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
